

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 15 22:10:29 2017

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text51,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	text61,local,class=CODE,merge=1,delta=2
    20                           	psect	text62,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes,global,class=CODE,delta=2
    22                           	dabs	1,0x620,48
    23                           	dabs	1,0x5C9,39
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18345 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   211  0395                     	;# 
   212  0396                     	;# 
   213  0397                     	;# 
   214  0398                     	;# 
   215  0399                     	;# 
   216  039A                     	;# 
   217  039C                     	;# 
   218  039D                     	;# 
   219  039E                     	;# 
   220  039F                     	;# 
   221  0411                     	;# 
   222  0411                     	;# 
   223  0412                     	;# 
   224  0413                     	;# 
   225  0414                     	;# 
   226  0415                     	;# 
   227  0416                     	;# 
   228  0417                     	;# 
   229  0418                     	;# 
   230  0418                     	;# 
   231  0419                     	;# 
   232  041A                     	;# 
   233  041B                     	;# 
   234  041C                     	;# 
   235  041D                     	;# 
   236  041E                     	;# 
   237  041F                     	;# 
   238  0498                     	;# 
   239  0498                     	;# 
   240  0499                     	;# 
   241  049A                     	;# 
   242  049B                     	;# 
   243  049B                     	;# 
   244  049C                     	;# 
   245  049D                     	;# 
   246  049E                     	;# 
   247  049F                     	;# 
   248  0617                     	;# 
   249  0618                     	;# 
   250  0619                     	;# 
   251  0619                     	;# 
   252  061A                     	;# 
   253  061B                     	;# 
   254  061C                     	;# 
   255  061C                     	;# 
   256  061F                     	;# 
   257  0691                     	;# 
   258  0692                     	;# 
   259  0693                     	;# 
   260  0694                     	;# 
   261  0695                     	;# 
   262  0696                     	;# 
   263  0697                     	;# 
   264  0698                     	;# 
   265  0699                     	;# 
   266  0711                     	;# 
   267  0712                     	;# 
   268  0713                     	;# 
   269  0714                     	;# 
   270  0715                     	;# 
   271  0716                     	;# 
   272  0717                     	;# 
   273  0718                     	;# 
   274  0719                     	;# 
   275  0891                     	;# 
   276  0891                     	;# 
   277  0891                     	;# 
   278  0891                     	;# 
   279  0891                     	;# 
   280  0891                     	;# 
   281  0892                     	;# 
   282  0892                     	;# 
   283  0892                     	;# 
   284  0893                     	;# 
   285  0893                     	;# 
   286  0893                     	;# 
   287  0893                     	;# 
   288  0893                     	;# 
   289  0893                     	;# 
   290  0894                     	;# 
   291  0894                     	;# 
   292  0894                     	;# 
   293  0895                     	;# 
   294  0895                     	;# 
   295  0895                     	;# 
   296  0896                     	;# 
   297  0896                     	;# 
   298  0896                     	;# 
   299  089B                     	;# 
   300  0911                     	;# 
   301  0912                     	;# 
   302  0913                     	;# 
   303  0914                     	;# 
   304  0915                     	;# 
   305  0916                     	;# 
   306  0918                     	;# 
   307  0919                     	;# 
   308  091A                     	;# 
   309  091B                     	;# 
   310  091C                     	;# 
   311  091D                     	;# 
   312  091E                     	;# 
   313  091F                     	;# 
   314  0E0F                     	;# 
   315  0E10                     	;# 
   316  0E11                     	;# 
   317  0E12                     	;# 
   318  0E13                     	;# 
   319  0E14                     	;# 
   320  0E15                     	;# 
   321  0E16                     	;# 
   322  0E17                     	;# 
   323  0E18                     	;# 
   324  0E19                     	;# 
   325  0E1A                     	;# 
   326  0E1B                     	;# 
   327  0E1C                     	;# 
   328  0E1D                     	;# 
   329  0E1E                     	;# 
   330  0E1F                     	;# 
   331  0E20                     	;# 
   332  0E21                     	;# 
   333  0E22                     	;# 
   334  0E24                     	;# 
   335  0E25                     	;# 
   336  0E28                     	;# 
   337  0E29                     	;# 
   338  0E2A                     	;# 
   339  0E2B                     	;# 
   340  0E2C                     	;# 
   341  0E2D                     	;# 
   342  0E2E                     	;# 
   343  0E2F                     	;# 
   344  0E90                     	;# 
   345  0E91                     	;# 
   346  0E92                     	;# 
   347  0E94                     	;# 
   348  0E95                     	;# 
   349  0E9C                     	;# 
   350  0E9D                     	;# 
   351  0E9E                     	;# 
   352  0E9F                     	;# 
   353  0EA0                     	;# 
   354  0EA1                     	;# 
   355  0EA2                     	;# 
   356  0EA3                     	;# 
   357  0EA4                     	;# 
   358  0EA5                     	;# 
   359  0EA6                     	;# 
   360  0EA7                     	;# 
   361  0F0F                     	;# 
   362  0F10                     	;# 
   363  0F11                     	;# 
   364  0F12                     	;# 
   365  0F13                     	;# 
   366  0F14                     	;# 
   367  0F15                     	;# 
   368  0F16                     	;# 
   369  0F17                     	;# 
   370  0F18                     	;# 
   371  0F19                     	;# 
   372  0F1A                     	;# 
   373  0F1B                     	;# 
   374  0F1C                     	;# 
   375  0F1D                     	;# 
   376  0F1E                     	;# 
   377  0F1F                     	;# 
   378  0F20                     	;# 
   379  0F21                     	;# 
   380  0F22                     	;# 
   381  0F23                     	;# 
   382  0F24                     	;# 
   383  0F25                     	;# 
   384  0F26                     	;# 
   385  0F27                     	;# 
   386  0F28                     	;# 
   387  0F29                     	;# 
   388  0F2A                     	;# 
   389  0F2B                     	;# 
   390  0F2C                     	;# 
   391  0F2D                     	;# 
   392  0F2E                     	;# 
   393  0F2F                     	;# 
   394  0F30                     	;# 
   395  0F31                     	;# 
   396  0F32                     	;# 
   397  0F33                     	;# 
   398  0F34                     	;# 
   399  0F35                     	;# 
   400  0F36                     	;# 
   401  0F37                     	;# 
   402  0FE4                     	;# 
   403  0FE5                     	;# 
   404  0FE6                     	;# 
   405  0FE7                     	;# 
   406  0FE8                     	;# 
   407  0FE9                     	;# 
   408  0FEA                     	;# 
   409  0FEB                     	;# 
   410  0FED                     	;# 
   411  0FEE                     	;# 
   412  0FEF                     	;# 
   413  0000                     	;# 
   414  0001                     	;# 
   415  0002                     	;# 
   416  0003                     	;# 
   417  0004                     	;# 
   418  0005                     	;# 
   419  0006                     	;# 
   420  0007                     	;# 
   421  0008                     	;# 
   422  0009                     	;# 
   423  000A                     	;# 
   424  000B                     	;# 
   425  000C                     	;# 
   426  000D                     	;# 
   427  000E                     	;# 
   428  0010                     	;# 
   429  0011                     	;# 
   430  0012                     	;# 
   431  0013                     	;# 
   432  0014                     	;# 
   433  0015                     	;# 
   434  0015                     	;# 
   435  0016                     	;# 
   436  0016                     	;# 
   437  0017                     	;# 
   438  0018                     	;# 
   439  0019                     	;# 
   440  0019                     	;# 
   441  001A                     	;# 
   442  001B                     	;# 
   443  001C                     	;# 
   444  001D                     	;# 
   445  001E                     	;# 
   446  001F                     	;# 
   447  008C                     	;# 
   448  008D                     	;# 
   449  008E                     	;# 
   450  0090                     	;# 
   451  0091                     	;# 
   452  0092                     	;# 
   453  0093                     	;# 
   454  0094                     	;# 
   455  0097                     	;# 
   456  009B                     	;# 
   457  009B                     	;# 
   458  009C                     	;# 
   459  009D                     	;# 
   460  009E                     	;# 
   461  009F                     	;# 
   462  010C                     	;# 
   463  010D                     	;# 
   464  010E                     	;# 
   465  0111                     	;# 
   466  0112                     	;# 
   467  0113                     	;# 
   468  0114                     	;# 
   469  0115                     	;# 
   470  0116                     	;# 
   471  0117                     	;# 
   472  0118                     	;# 
   473  0119                     	;# 
   474  018C                     	;# 
   475  018D                     	;# 
   476  018E                     	;# 
   477  0197                     	;# 
   478  0199                     	;# 
   479  0199                     	;# 
   480  0199                     	;# 
   481  019A                     	;# 
   482  019A                     	;# 
   483  019A                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019C                     	;# 
   490  019C                     	;# 
   491  019C                     	;# 
   492  019D                     	;# 
   493  019D                     	;# 
   494  019D                     	;# 
   495  019E                     	;# 
   496  019E                     	;# 
   497  019E                     	;# 
   498  019F                     	;# 
   499  019F                     	;# 
   500  019F                     	;# 
   501  019F                     	;# 
   502  019F                     	;# 
   503  020C                     	;# 
   504  020D                     	;# 
   505  020E                     	;# 
   506  0211                     	;# 
   507  0211                     	;# 
   508  0212                     	;# 
   509  0212                     	;# 
   510  0213                     	;# 
   511  0213                     	;# 
   512  0214                     	;# 
   513  0214                     	;# 
   514  0215                     	;# 
   515  0215                     	;# 
   516  0215                     	;# 
   517  0215                     	;# 
   518  0216                     	;# 
   519  0216                     	;# 
   520  0217                     	;# 
   521  0217                     	;# 
   522  0219                     	;# 
   523  021A                     	;# 
   524  021B                     	;# 
   525  021C                     	;# 
   526  021D                     	;# 
   527  021D                     	;# 
   528  021E                     	;# 
   529  021F                     	;# 
   530  028C                     	;# 
   531  028D                     	;# 
   532  028E                     	;# 
   533  0291                     	;# 
   534  0291                     	;# 
   535  0292                     	;# 
   536  0293                     	;# 
   537  0294                     	;# 
   538  0295                     	;# 
   539  0295                     	;# 
   540  0296                     	;# 
   541  0297                     	;# 
   542  0298                     	;# 
   543  029F                     	;# 
   544  030C                     	;# 
   545  030D                     	;# 
   546  030E                     	;# 
   547  0311                     	;# 
   548  0311                     	;# 
   549  0312                     	;# 
   550  0313                     	;# 
   551  0314                     	;# 
   552  0315                     	;# 
   553  0315                     	;# 
   554  0316                     	;# 
   555  0317                     	;# 
   556  0318                     	;# 
   557  038C                     	;# 
   558  038D                     	;# 
   559  038E                     	;# 
   560  0391                     	;# 
   561  0392                     	;# 
   562  0393                     	;# 
   563  0394                     	;# 
   564  0395                     	;# 
   565  0396                     	;# 
   566  0397                     	;# 
   567  0398                     	;# 
   568  0399                     	;# 
   569  039A                     	;# 
   570  039C                     	;# 
   571  039D                     	;# 
   572  039E                     	;# 
   573  039F                     	;# 
   574  0411                     	;# 
   575  0411                     	;# 
   576  0412                     	;# 
   577  0413                     	;# 
   578  0414                     	;# 
   579  0415                     	;# 
   580  0416                     	;# 
   581  0417                     	;# 
   582  0418                     	;# 
   583  0418                     	;# 
   584  0419                     	;# 
   585  041A                     	;# 
   586  041B                     	;# 
   587  041C                     	;# 
   588  041D                     	;# 
   589  041E                     	;# 
   590  041F                     	;# 
   591  0498                     	;# 
   592  0498                     	;# 
   593  0499                     	;# 
   594  049A                     	;# 
   595  049B                     	;# 
   596  049B                     	;# 
   597  049C                     	;# 
   598  049D                     	;# 
   599  049E                     	;# 
   600  049F                     	;# 
   601  0617                     	;# 
   602  0618                     	;# 
   603  0619                     	;# 
   604  0619                     	;# 
   605  061A                     	;# 
   606  061B                     	;# 
   607  061C                     	;# 
   608  061C                     	;# 
   609  061F                     	;# 
   610  0691                     	;# 
   611  0692                     	;# 
   612  0693                     	;# 
   613  0694                     	;# 
   614  0695                     	;# 
   615  0696                     	;# 
   616  0697                     	;# 
   617  0698                     	;# 
   618  0699                     	;# 
   619  0711                     	;# 
   620  0712                     	;# 
   621  0713                     	;# 
   622  0714                     	;# 
   623  0715                     	;# 
   624  0716                     	;# 
   625  0717                     	;# 
   626  0718                     	;# 
   627  0719                     	;# 
   628  0891                     	;# 
   629  0891                     	;# 
   630  0891                     	;# 
   631  0891                     	;# 
   632  0891                     	;# 
   633  0891                     	;# 
   634  0892                     	;# 
   635  0892                     	;# 
   636  0892                     	;# 
   637  0893                     	;# 
   638  0893                     	;# 
   639  0893                     	;# 
   640  0893                     	;# 
   641  0893                     	;# 
   642  0893                     	;# 
   643  0894                     	;# 
   644  0894                     	;# 
   645  0894                     	;# 
   646  0895                     	;# 
   647  0895                     	;# 
   648  0895                     	;# 
   649  0896                     	;# 
   650  0896                     	;# 
   651  0896                     	;# 
   652  089B                     	;# 
   653  0911                     	;# 
   654  0912                     	;# 
   655  0913                     	;# 
   656  0914                     	;# 
   657  0915                     	;# 
   658  0916                     	;# 
   659  0918                     	;# 
   660  0919                     	;# 
   661  091A                     	;# 
   662  091B                     	;# 
   663  091C                     	;# 
   664  091D                     	;# 
   665  091E                     	;# 
   666  091F                     	;# 
   667  0E0F                     	;# 
   668  0E10                     	;# 
   669  0E11                     	;# 
   670  0E12                     	;# 
   671  0E13                     	;# 
   672  0E14                     	;# 
   673  0E15                     	;# 
   674  0E16                     	;# 
   675  0E17                     	;# 
   676  0E18                     	;# 
   677  0E19                     	;# 
   678  0E1A                     	;# 
   679  0E1B                     	;# 
   680  0E1C                     	;# 
   681  0E1D                     	;# 
   682  0E1E                     	;# 
   683  0E1F                     	;# 
   684  0E20                     	;# 
   685  0E21                     	;# 
   686  0E22                     	;# 
   687  0E24                     	;# 
   688  0E25                     	;# 
   689  0E28                     	;# 
   690  0E29                     	;# 
   691  0E2A                     	;# 
   692  0E2B                     	;# 
   693  0E2C                     	;# 
   694  0E2D                     	;# 
   695  0E2E                     	;# 
   696  0E2F                     	;# 
   697  0E90                     	;# 
   698  0E91                     	;# 
   699  0E92                     	;# 
   700  0E94                     	;# 
   701  0E95                     	;# 
   702  0E9C                     	;# 
   703  0E9D                     	;# 
   704  0E9E                     	;# 
   705  0E9F                     	;# 
   706  0EA0                     	;# 
   707  0EA1                     	;# 
   708  0EA2                     	;# 
   709  0EA3                     	;# 
   710  0EA4                     	;# 
   711  0EA5                     	;# 
   712  0EA6                     	;# 
   713  0EA7                     	;# 
   714  0F0F                     	;# 
   715  0F10                     	;# 
   716  0F11                     	;# 
   717  0F12                     	;# 
   718  0F13                     	;# 
   719  0F14                     	;# 
   720  0F15                     	;# 
   721  0F16                     	;# 
   722  0F17                     	;# 
   723  0F18                     	;# 
   724  0F19                     	;# 
   725  0F1A                     	;# 
   726  0F1B                     	;# 
   727  0F1C                     	;# 
   728  0F1D                     	;# 
   729  0F1E                     	;# 
   730  0F1F                     	;# 
   731  0F20                     	;# 
   732  0F21                     	;# 
   733  0F22                     	;# 
   734  0F23                     	;# 
   735  0F24                     	;# 
   736  0F25                     	;# 
   737  0F26                     	;# 
   738  0F27                     	;# 
   739  0F28                     	;# 
   740  0F29                     	;# 
   741  0F2A                     	;# 
   742  0F2B                     	;# 
   743  0F2C                     	;# 
   744  0F2D                     	;# 
   745  0F2E                     	;# 
   746  0F2F                     	;# 
   747  0F30                     	;# 
   748  0F31                     	;# 
   749  0F32                     	;# 
   750  0F33                     	;# 
   751  0F34                     	;# 
   752  0F35                     	;# 
   753  0F36                     	;# 
   754  0F37                     	;# 
   755  0FE4                     	;# 
   756  0FE5                     	;# 
   757  0FE6                     	;# 
   758  0FE7                     	;# 
   759  0FE8                     	;# 
   760  0FE9                     	;# 
   761  0FEA                     	;# 
   762  0FEB                     	;# 
   763  0FED                     	;# 
   764  0FEE                     	;# 
   765  0FEF                     	;# 
   766  0000                     	;# 
   767  0001                     	;# 
   768  0002                     	;# 
   769  0003                     	;# 
   770  0004                     	;# 
   771  0005                     	;# 
   772  0006                     	;# 
   773  0007                     	;# 
   774  0008                     	;# 
   775  0009                     	;# 
   776  000A                     	;# 
   777  000B                     	;# 
   778  000C                     	;# 
   779  000D                     	;# 
   780  000E                     	;# 
   781  0010                     	;# 
   782  0011                     	;# 
   783  0012                     	;# 
   784  0013                     	;# 
   785  0014                     	;# 
   786  0015                     	;# 
   787  0015                     	;# 
   788  0016                     	;# 
   789  0016                     	;# 
   790  0017                     	;# 
   791  0018                     	;# 
   792  0019                     	;# 
   793  0019                     	;# 
   794  001A                     	;# 
   795  001B                     	;# 
   796  001C                     	;# 
   797  001D                     	;# 
   798  001E                     	;# 
   799  001F                     	;# 
   800  008C                     	;# 
   801  008D                     	;# 
   802  008E                     	;# 
   803  0090                     	;# 
   804  0091                     	;# 
   805  0092                     	;# 
   806  0093                     	;# 
   807  0094                     	;# 
   808  0097                     	;# 
   809  009B                     	;# 
   810  009B                     	;# 
   811  009C                     	;# 
   812  009D                     	;# 
   813  009E                     	;# 
   814  009F                     	;# 
   815  010C                     	;# 
   816  010D                     	;# 
   817  010E                     	;# 
   818  0111                     	;# 
   819  0112                     	;# 
   820  0113                     	;# 
   821  0114                     	;# 
   822  0115                     	;# 
   823  0116                     	;# 
   824  0117                     	;# 
   825  0118                     	;# 
   826  0119                     	;# 
   827  018C                     	;# 
   828  018D                     	;# 
   829  018E                     	;# 
   830  0197                     	;# 
   831  0199                     	;# 
   832  0199                     	;# 
   833  0199                     	;# 
   834  019A                     	;# 
   835  019A                     	;# 
   836  019A                     	;# 
   837  019B                     	;# 
   838  019B                     	;# 
   839  019B                     	;# 
   840  019B                     	;# 
   841  019B                     	;# 
   842  019C                     	;# 
   843  019C                     	;# 
   844  019C                     	;# 
   845  019D                     	;# 
   846  019D                     	;# 
   847  019D                     	;# 
   848  019E                     	;# 
   849  019E                     	;# 
   850  019E                     	;# 
   851  019F                     	;# 
   852  019F                     	;# 
   853  019F                     	;# 
   854  019F                     	;# 
   855  019F                     	;# 
   856  020C                     	;# 
   857  020D                     	;# 
   858  020E                     	;# 
   859  0211                     	;# 
   860  0211                     	;# 
   861  0212                     	;# 
   862  0212                     	;# 
   863  0213                     	;# 
   864  0213                     	;# 
   865  0214                     	;# 
   866  0214                     	;# 
   867  0215                     	;# 
   868  0215                     	;# 
   869  0215                     	;# 
   870  0215                     	;# 
   871  0216                     	;# 
   872  0216                     	;# 
   873  0217                     	;# 
   874  0217                     	;# 
   875  0219                     	;# 
   876  021A                     	;# 
   877  021B                     	;# 
   878  021C                     	;# 
   879  021D                     	;# 
   880  021D                     	;# 
   881  021E                     	;# 
   882  021F                     	;# 
   883  028C                     	;# 
   884  028D                     	;# 
   885  028E                     	;# 
   886  0291                     	;# 
   887  0291                     	;# 
   888  0292                     	;# 
   889  0293                     	;# 
   890  0294                     	;# 
   891  0295                     	;# 
   892  0295                     	;# 
   893  0296                     	;# 
   894  0297                     	;# 
   895  0298                     	;# 
   896  029F                     	;# 
   897  030C                     	;# 
   898  030D                     	;# 
   899  030E                     	;# 
   900  0311                     	;# 
